title,category,workspace,tags,status,content,summary,source,verified,created_by,created_at,updated_at
System Overview — VizionAI Architecture,architecture,vizion-infra,"architecture,overview,platform,orchestration",active,"# System Overview

VizionAI is a multi-workspace system with a central control plane and distributed workspaces. The platform is the authoritative registry and coordinator. Scheduling is centralized. Alerting is centralized via the alert-reporting workspace.

## Core Components
- Platform control plane: `vizion-platform`
- Central scheduler: `vizion-scheduling`
- Telemetry and alerts: `vizion-alert-reporting`
- Analytics: `vizion-analytics`
- Maintenance: `vizion-maintenance`
- Domain workspaces: `vizion-trading`, `vizion-marketing`, `vizion-onboarding`

## Diagram
```mermaid
flowchart LR
  subgraph VPS[Hostinger VPS]
    SCHED[Central Scheduler\n(vizion-scheduling-runner.timer)] --> DB[(Postgres AIDB)]
    SCHED --> JOBS[sched_job / sched_job_run]
    SCHED --> PLATFORM[vizion-platform\n(plan_from_alerts + dispatch_tasks)]
    PLATFORM --> TASKS[platform_task]
    PLATFORM --> ALERTS[alert_event]
    ALERTS --> FANOUT[vizion-alert-reporting\nfanout_run]
    FANOUT --> N8N[n8n]
    FANOUT --> OC[OpenClaw]
    TRD[vizion-trading] --> ALERTS
    MKT[vizion-marketing] --> ALERTS
    MAINT[vizion-maintenance] --> ALERTS
    ANA[vizion-analytics] --> ALERTS
    NN[vizion-nn.service\n:8000] --> TRD
    VW[Vaultwarden\n:32768] --- UI[(RDP/Xorg Browser)]
  end
```","VizionAI is a multi-workspace platform with a central control plane (vizion-platform), central scheduler (vizion-scheduling), telemetry via vizion-alert-reporting, and domain workspaces for trading, marketing, and onboarding. All workspaces register to the platform and receive dispatched tasks.",migration,TRUE,operator,2026-02-16,2026-03-11
"Runtime Topology — Containers, Ports, and Services",architecture,vizion-infra,"architecture,docker,ports,topology,runtime",active,"# Runtime Topology

## Containers
- OpenClaw: `0.0.0.0:48950`
- n8n: `0.0.0.0:32769`
- Postgres: `0.0.0.0:32770`
- Vaultwarden: `0.0.0.0:32768`

## Services
- NN server: `vizion-nn.service` on `:8000`
- Scheduler: `vizion-scheduling-runner.timer`

## Health Endpoints
- NN: `http://127.0.0.1:8000/health`
- OpenClaw: `http://127.0.0.1:48950/`
- n8n: `http://127.0.0.1:32769/`
- Vaultwarden: `http://127.0.0.1:32768/`","Documents all container host-port mappings (OpenClaw 48950, n8n 32769, PostgreSQL 32770), systemd services (NN server on 8000, vizion-scheduling-runner.timer), and health check endpoints for the VPS runtime.",migration,TRUE,operator,2026-02-16,2026-03-11
Execution Flow — Orchestration and Task Dispatch,architecture,vizion-infra,"architecture,orchestration,scheduler,platform-task,execution-flow",active,"# Orchestration

## Central Scheduler (single orchestrator)
- Systemd timer: `vizion-scheduling-runner.timer`
- Jobs: `sched_job` and `sched_job_run`

## Flow
1. Alert reporting collects snapshots
2. Scheduler runs `platform.plan_dispatch`
3. Platform emits `platform_task` → `alert_event`
4. Scheduler consumes platform tasks and triggers workspace actions
5. Maintenance consumes tasks and runs allowlisted actions",Describes the end-to-end task execution flow: alert-reporting collects snapshots → scheduler runs platform.plan_dispatch → platform emits platform_task → scheduler triggers workspace actions → maintenance executes allowlisted operations.,migration,TRUE,operator,2026-02-16,2026-03-11
Registry and Dispatch — Source of Truth,architecture,vizion-infra,"architecture,registry,dispatch,workspace,database",active,"# Registry and Dependencies

## Source of Truth
- `vizion-platform/registry/workspaces.csv`
- `vizion-platform/registry/workspace_dependencies.csv`

## DB Tables
- `workspace_repo_registry`
- `workspace_dependency_registry`

## Runtime Registry (discovered)
- `workspace_agent_registry`
- `workspace_n8n_workflow_registry`","The platform CSV files (workspaces.csv, workspace_dependencies.csv) are the source of truth for workspace registration. Runtime state is stored in workspace_agent_registry and workspace_n8n_workflow_registry DB tables.",migration,TRUE,operator,2026-02-16,2026-03-11
Secrets and Identity — Infisical Model,architecture,vizion-infra,"architecture,secrets,infisical,identity,security",active,"# Secrets and Identity

## Principles
- No secrets in repos
- Use environment + secrets manager
- Rotate any secret pasted into chat

## Identity
- Systemd services and containers use scoped secrets
- Workspace-specific credentials are scoped to that workspace","No secrets stored in repos. Systemd services and containers use scoped secrets injected via environment. Three Infisical identities: provisioner (admin, rare ops), runtime-read (containers pull own secrets), executor (OpenClaw write actions).",migration,TRUE,operator,2026-02-16,2026-03-11
DocOps and Memory — Audit Cycle and Wiki Sync,architecture,vizion-infra,"architecture,docops,memory,wiki,audit,automation",active,"# 05_docops_and_memory

This workspace owns the DocOps cycle—capture state, audit registries, regenerate durable memory, and publish the wiki/audit artifacts.

## DocOps cycle
- Entry point: `scripts/docops_run.sh`.
- Steps: `capture_system_state.sh` → `validate_workspace_structure.sh` → `audit_registry_consistency.sh` → `regenerate_memory.sh` → `wiki_sync.sh`.
- Each run appends a timestamped line to `state/docops_runs.log` and writes structured CSV/log reports under `state/`.
- Audit snapshots land in `wiki/audit/` (HTML, Markdown, logs) so stakeholders can inspect orchestration and runtime health.

## Memory regeneration
- `scripts/regenerate_memory.sh` re-creates every workspace `agents/main/MEMORY.md` from the authoritative registry CSV (`vizion-platform/registry/workspaces.csv`).
- The output highlights workspace roles, dependencies, and key constants (DB prefix, orchestrator, secrets vault).
- Regeneration runs inside DocOps and can be triggered independently when the registry or workspace topology changes.","The DocOps cycle captures system state, validates workspace structure, audits registry consistency, regenerates MEMORY.md for all workspaces, and syncs to GitHub wiki. Entry point: scripts/docops_run.sh. Runs weekly via wf_docops_weekly n8n workflow.",migration,TRUE,operator,2026-02-16,2026-03-11
OpenClaw Automation — Safety Boundaries and Dispatch,architecture,vizion-infra,"architecture,openclaw,automation,skills,dispatch",active,"# OpenClaw Automation

## Safety Boundaries
- Only allowlisted tasks are executed
- Workspace skills are generated from `WORKSPACES/*/agents/**/AGENT.md`
- OpenClaw skill sync targets `/docker/openclaw-xbkt/data/skills`

## Dispatch Model
- Platform emits `platform_task`
- Scheduler triggers workspace workflows or OpenClaw skills","OpenClaw only executes allowlisted tasks via skills generated from workspace AGENT.md files. Skills are synced to /docker/openclaw-xbkt/data/skills. Platform emits platform_task, scheduler triggers workspace workflows or OpenClaw skills.",migration,TRUE,operator,2026-02-16,2026-03-11
Security Model — Observability and Alerting,architecture,vizion-infra,"architecture,security,alerting,observability,fanout",active,"# Observability and Alerting

## Alerting
- Centralized via `vizion-alert-reporting`
- All workspaces emit `alert_event`

## Fanout
- n8n webhook fanout
- OpenClaw fanout (advisory)",All workspaces emit alert_event to vizion-alert-reporting. Fanout is handled via n8n webhook fanout and OpenClaw advisory mode. Alerting is centralized; no workspace handles its own alerting independently.,migration,TRUE,operator,2026-02-16,2026-03-11
Maintenance Audit — DocOps Feedback Loop,architecture,vizion-infra,"architecture,maintenance,audit,docops,state",active,"# 08_maintenance_audit

This is the maintenance audit system: a DocOps-driven feedback loop that captures the live stack, validates every workspace, and publishes the results in the `wiki/audit/` archive.

## Goal
- Provide a single, trusted snapshot of orchestration state, Docker containers, ports, services, memory size, packages, and raft of workspace metadata.
- Keep the canonical wiki in sync with what is actually running on the host, so maintenance can rapidly triage drift.

## Key components
- `scripts/capture_system_state.sh`: gathers host metadata, services, timers, docker status, logs, and package inventory, then invokes `scripts/generate_architecture_audit.sh` to render the HTML audit plus supporting markdown.
- `scripts/docops_run.sh`: orchestrates the capture step, validates workspace structure, audits registry consistency, regenerates `MEMORY.md`, and runs `scripts/wiki_sync.sh` to push the markdown into the GitHub wiki.
- `state/`: stores audit reports (`state/validate_structure_*.log`, `state/audit_registry_*.log`), `docops_runs.log`, and the `client_channels.json` ledger used by OpenClaw onboarding helpers.
- `wiki/audit/`: houses timestamped HTML/Markdown snapshots and container/port inventories that DocOps regenerates every run.

## Automation flow
1. Maintenance triggers `docops_run.sh` manually or via the `vizion-infra` `wf_docops_weekly` workflow. The capture step writes `wiki/audit/<date>_audit.html` and small supporting markdown for quick reading.
2. The validation step checks each workspace’s scripts folder and git cleanliness, while the registry audit cross-references the filesystem, platform CSV, and OpenClaw skills.
3. Regenerating `MEMORY.md` keeps workspace memory files truthful, so the agent catalogs always expose accurate roles, dependencies, and key constants.
4. Wiki sync copies the flat markdown into `state/wiki-clone` for GitHub, so a single command can fetch the latest architecture doc plus audit snapshot.

## Learning module
- The maintenance audit workflow feeds a lightweight learning module under `state/learning.log` (not yet created) that looks for repeated fixes (DNS outages, failed git pushes, container restarts) and writes short snippets into `frequent_problems/` plus corresponding How To entries.
- Platform remains the executor: `vizion-platform` runs the audits and writes to `state/`, while maintenance/security/analytics workspaces subscribe to the `frequent_problems` notes, letting operators say “OpenClaw onboard new client Kenzy” without learning-based drift. The learning module also updates `wiki/how_to/` for whoever handles the next run.

By packaging these pieces, the maintenance audit system minimizes manual list-building and makes every deployment traceable.","The maintenance audit system captures a live stack snapshot (Docker containers, ports, systemd services, package inventory), validates all workspaces, and publishes HTML+Markdown audit artifacts to wiki/audit/. Key scripts: capture_system_state.sh, generate_architecture_audit.sh, docops_run.sh.",migration,TRUE,operator,2026-02-16,2026-03-11
N8N Agent Capability Registry — All 39 Active Agents,reference,vizion-infra,"n8n,agents,webhook,langchain,registry,capability",active,"---
summary: ""VizionAI n8n Agent Capability Registry — semantic lookup for all 39 active agents""
updated: ""2026-03-03""
---

# N8N Agent Capability Registry

Complete semantic reference for all active n8n AI agents. Use this file to match any user
request to the correct agent and call it directly via webhook.

**Base URL (from OpenClaw container):** `http://172.19.0.1:32769`
**Webhook pattern:** `POST {base}/webhook/{ID}/webhook/{PATH}`
**Standard payload:** `{""chatInput"": ""<instruction>"", ""sessionId"": ""openclaw-main""}`
**Standard response:** `{""response"": ""..."", ""model"": ""..."", ""tier"": 0, ""workspace"": ""..."", ""agent"": ""...""}`

---

## MAINTENANCE

### Cleanup Optimizer
**Does:** Frees disk space — removes stale Docker image layers, old log files, temp files, orphaned volumes, cache
**Call when:** storage full, disk space low, free space, cleanup, optimize storage, prune docker, remove old files, disk usage high, running out of space
**URL:** `POST http://172.19.0.1:32769/webhook/QuhckXw5IqnbRfLg/webhook/chat/cleanup-optimizer`

### Auto Repair
**Does:** Detects and fixes common runtime issues — restarts failed containers, repairs broken services, resolves configuration drift
**Call when:** something is broken, container crashed, service down, auto-fix, repair, restore service, fix issue
**URL:** `POST http://172.19.0.1:32769/webhook/hfwj3tEnsyv037JH/webhook/chat/auto-repair`

### Backup Manager
**Does:** Runs backups of data, configs, and workspace files; manages backup schedules and retention
**Call when:** backup, save state, archive, snapshot data, create backup, backup database, preserve data
**URL:** `POST http://172.19.0.1:32769/webhook/aJQfil251QPIT1cp/webhook/chat/backup-manager`

### Health Checker
**Does:** Comprehensive health check of all services — n8n, MT5, NN server, PostgreSQL, containers; returns detailed status report
**Call when:** health check, system status, everything ok, check all services, are things running, system health, full status check
**URL:** `POST http://172.19.0.1:32769/webhook/xlDt5ByTULvB1edF/webhook/chat/health-checker`

### Resource Monitor
**Does:** Monitors CPU, memory, disk, and network usage across containers; alerts on threshold breaches
**Call when:** resource usage, CPU high, memory usage, disk stats, container resources, system load, performance check
**URL:** `POST http://172.19.0.1:32769/webhook/4SmbwXrZjUykhNri/webhook/chat/resource-monitor`

---

## INFRASTRUCTURE

### Container Manager
**Does:** Manages Docker containers — restart, stop, start, inspect logs, update images, scale services
**Call when:** restart container, stop container, docker, container logs, update image, scale, manage containers
**URL:** `POST http://172.19.0.1:32769/webhook/bg0kMJFELtShSAU4/webhook/chat/container-manager`

### Deployment Helper
**Does:** Assists with deployments — rolling updates, version pinning, rollback, deployment status
**Call when:** deploy, deployment, update service, rollback, release, push update, version update
**URL:** `POST http://172.19.0.1:32769/webhook/4KyLCtdE5f1sk2NF/webhook/chat/deployment-helper`

### Network Diagnostics
**Does:** Diagnoses network issues — connectivity checks, DNS lookups, port probes, latency tests, route tracing
**Call when:** network issue, can't connect, connectivity problem, ping, port check, DNS issue, firewall, network test
**URL:** `POST http://172.19.0.1:32769/webhook/lj5OAvcuC97D0yWt/webhook/chat/network-diagnostics`

### Workflow Deployer
**Does:** Deploys new or updated n8n workflows — imports JSON, activates, validates webhooks
**Call when:** deploy workflow, import n8n workflow, activate workflow, update workflow, push workflow to n8n
**URL:** `POST http://172.19.0.1:32769/webhook/Xc9PUYwnEzyWUoxJ/webhook/chat/workflow-deployer`

---

## SECURITY

### Threat Scanner
**Does:** Scans for security threats — suspicious processes, open ports, failed login attempts, anomalous behavior, CVEs
**Call when:** security scan, threat check, scan for threats, security audit, check for vulnerabilities, intrusion detection, suspicious activity
**URL:** `POST http://172.19.0.1:32769/webhook/q4XaqZAVE1yF2ABS/webhook/chat/threat-scanner`

### Audit Logger
**Does:** Records and queries security audit events; produces audit trails; searches event history
**Call when:** audit log, security events, who did what, access log, event history, audit trail, compliance log
**URL:** `POST http://172.19.0.1:32769/webhook/ATxAXqOoGvsEz6wf/webhook/chat/audit-logger`

### Compliance Checker
**Does:** Checks system configuration against security policies — secret exposure, permission drift, policy violations
**Call when:** compliance check, policy check, is this compliant, security policy, permission audit, check configuration
**URL:** `POST http://172.19.0.1:32769/webhook/VL46aM1DafKgV3C6/webhook/chat/compliance-checker`

### Secret Rotator
**Does:** Rotates API keys, tokens, and credentials; updates Infisical; notifies affected services
**Call when:** rotate secrets, rotate API key, update credentials, refresh token, secret rotation, change password, expire key
**URL:** `POST http://172.19.0.1:32769/webhook/YPwZ2B1ELjfm9RQh/webhook/chat/secret-rotator`

---

## TRADING

### Market Analyzer
**Does:** AI-powered market analysis for XAUUSD, US30, NAS100 — bias scoring (MFIB/MA stack/Stoch), trade setup identification, confluence analysis
**Call when:** market analysis, analyze gold, analyze XAUUSD, market bias, what's the market doing, trade setup, technical analysis, market outlook
**URL:** `POST http://172.19.0.1:32769/webhook/GDdumjIotZrXrC6P/webhook/chat/market-analyzer`

### Risk Checker
**Does:** Evaluates trade risk — position sizing, exposure limits, drawdown checks, max lot validation
**Call when:** check risk, risk assessment, is this trade safe, position size, max risk, drawdown, lot size check
**URL:** `POST http://172.19.0.1:32769/webhook/KWTLgiQmsrBNxuDh/webhook/chat/risk-checker`

### Trading Executor
**Does:** Executes trades on MT5 (demo or live) via the trade trigger webhook; requires user confirmation
**Call when:** place trade, execute trade, buy XAUUSD, sell gold, open position, enter trade — ALWAYS CONFIRM BEFORE CALLING
**URL:** `POST http://172.19.0.1:32769/webhook/CW1CSd3sieBQSo2I/webhook/chat/trading-executor`

### Strategy Backtester
**Does:** Backtests trading strategies against historical data using vizion-nn and indicator snapshots
**Call when:** backtest, test strategy, historical performance, how would this have done, backtest results
**URL:** `POST http://172.19.0.1:32769/webhook/o86lOMFGbwK4yS0i/webhook/chat/strategy-backtester`

### Trend Detector
**Does:** Identifies market trends — HH/HL/LH/LL structure, BOS/CHoCH, multi-timeframe trend alignment
**Call when:** trend analysis, what's the trend, market structure, BOS, CHoCH, higher highs, trend direction
**URL:** `POST http://172.19.0.1:32769/webhook/y0og7kVmXiN4IDgs/webhook/chat/trend-detector`

### News Monitor
**Does:** Monitors financial news and economic events; filters for high-impact catalysts affecting watched symbols
**Call when:** news, economic events, high impact news, fed news, CPI, NFP, what's in the news, news catalyst
**URL:** `POST http://172.19.0.1:32769/webhook/FJQUqGpMZPWCcDVp/webhook/chat/news-monitor`

---

## ANALYTICS

### Data Analyst
**Does:** Queries and analyzes data from PostgreSQL AIDB — trades, signals, platform metrics, custom queries
**Call when:** data analysis, query database, analyze data, show me data, stats, metrics, database query, how many, chart data
**URL:** `POST http://172.19.0.1:32769/webhook/8UyesOTnQZqqBmlE/webhook/chat/data-analyst`

### Report Generator
