title,category,workspace,tags,status,content,summary,source,verified,created_by,created_at,updated_at
**Does:** Generates structured reports — trading performance, system health, cost summaries, workspace activity
**Call when:** generate report, create report, performance report, summary report, weekly report, monthly report
**URL:** `POST http://172.19.0.1:32769/webhook/3fiNEA0P88uYCFbH/webhook/chat/report-generator`

### Analytics Aggregator
**Does:** Aggregates analytics data across workspaces — social metrics, trading stats, platform-wide KPIs
**Call when:** aggregate analytics, combined stats, platform metrics, aggregate data, rollup report, KPIs
**URL:** `POST http://172.19.0.1:32769/webhook/fVtjp51rXuqftzD3/webhook/chat/analytics-aggregator`

---

## PLATFORM

### Workspace Router
**Does:** Routes any request to the correct specialist workspace/agent using AI reasoning — USE AS FALLBACK when unsure
**Call when:** FALLBACK — any request you can't route confidently
**URL:** `POST http://172.19.0.1:32769/webhook/zLdNy1r4gFPrHnZp/webhook/chat/workspace-router`

### Task Dispatcher
**Does:** Dispatches platform tasks to target workspaces; inserts into task queue; tracks completion
**Call when:** dispatch task, send task to workspace, platform task, schedule a task for the team
**URL:** `POST http://172.19.0.1:32769/webhook/Hzi7lEUTL4SlgvHD/webhook/chat/task-dispatcher`

### Cross Workspace Sync
**Does:** Synchronizes state and data across workspaces — memory sync, config replication, registry updates
**Call when:** sync workspaces, cross-workspace sync, replicate config, sync state, workspace sync
**URL:** `POST http://172.19.0.1:32769/webhook/Ipc0wNNHNO1d9wKh/webhook/chat/cross-workspace-sync`

---

## ONBOARDING

### Client Setup
**Does:** Sets up new clients — creates workspace scaffold, registers channels, imports credentials
**Call when:** onboard client, new client, setup client, register client, create client workspace
**URL:** `POST http://172.19.0.1:32769/webhook/BWLqZGH9pB24h2Xy/webhook/chat/client-setup`

### Channel Configurator
**Does:** Configures communication channels (WhatsApp, Telegram, Slack, Discord) for clients
**Call when:** configure channel, setup WhatsApp, add Telegram, configure Discord, channel setup
**URL:** `POST http://172.19.0.1:32769/webhook/QTWax1Oz5si4epky/webhook/chat/channel-configurator`

### Validation Tester
**Does:** Runs post-setup validation tests — verifies webhooks, tests credentials, confirms connectivity
**Call when:** validate setup, test configuration, run tests, check setup, verify credentials, test webhooks
**URL:** `POST http://172.19.0.1:32769/webhook/QMUoQwsyHpygRoqf/webhook/chat/validation-tester`

### Workflow Deployer
**Does:** Deploys n8n workflows for new workspace setups; activates and registers in registry
**Call when:** deploy workspace workflows, setup workflows for client, import workflow package
**URL:** `POST http://172.19.0.1:32769/webhook/Xc9PUYwnEzyWUoxJ/webhook/chat/workflow-deployer`

---

## MARKETING

### Content Creator
**Does:** Creates social media content — captions, post copy, hashtags, image prompts for Facebook/Instagram
**Call when:** create content, write post, social media post, caption, marketing copy, draft content
**URL:** `POST http://172.19.0.1:32769/webhook/LEXozqGWxNrmx0hV/webhook/chat/content-creator`

### Lead Qualifier
**Does:** Qualifies incoming leads — scores against criteria, determines next action, updates CRM data
**Call when:** qualify lead, lead scoring, is this a good lead, evaluate prospect, lead follow-up
**URL:** `POST http://172.19.0.1:32769/webhook/kbEA33mnJzL2FDqu/webhook/chat/lead-qualifier`

### Social Poster
**Does:** Posts content to social media platforms (Facebook, Instagram, LinkedIn) via configured APIs
**Call when:** post to social, publish post, post on Facebook, share on Instagram, social post
**URL:** `POST http://172.19.0.1:32769/webhook/fYJZsSHZroHlppjt/webhook/chat/social-poster`

### Comment Responder
**Does:** Drafts or sends responses to social media comments; manages comment moderation
**Call when:** respond to comment, reply comment, comment moderation, social comment, reply to DM
**URL:** `POST http://172.19.0.1:32769/webhook/hbaUNgJ5rAYAgflz/webhook/chat/comment-responder`

---

## ALERT & NOTIFICATIONS

### Alert Router
**Does:** Routes incoming system alerts to the correct handler workspace based on alert type and severity
**Call when:** route alert, handle alert, alert triage, process system alert
**URL:** `POST http://172.19.0.1:32769/webhook/mdMi7jaTdGQrdGi1/webhook/chat/alert-router`

### Alert Aggregator
**Does:** Aggregates and deduplicates alerts; produces alert summaries; manages alert fatigue
**Call when:** aggregate alerts, alert summary, what alerts are there, summarize alerts, alert report
**URL:** `POST http://172.19.0.1:32769/webhook/JuwnG2v1TZHZRWgc/webhook/chat/alert-aggregator`

### Notification Sender
**Does:** Sends notifications to configured channels (Telegram, WhatsApp, Discord) on behalf of the platform
**Call when:** send notification, notify user, push notification, send message to channel, alert user
**URL:** `POST http://172.19.0.1:32769/webhook/HQObBnsHLIybTlib/webhook/chat/notification-sender`

---

## SPECIAL / DIRECT ACCESS

### EA AI Gateway
**Does:** Multi-action gateway for MT5 EA integration — validate trades, get briefings, session info, news bias, report trades
**Actions:** `ping`, `validate_trade`, `get_briefing`, `get_session`, `get_news_bias`, `report_trade`, `watchlist_status`
**URL:** `POST http://172.19.0.1:32769/webhook/6VeJRjTNrrxCQK8u/webhook/ea-gateway`
**Payload:** `{""action"": ""ping""}` or `{""action"": ""get_briefing"", ""symbol"": ""XAUUSD""}`

### Trade Trigger
**Does:** Executes MT5 trades directly — bypasses AI, goes straight to MT5 REST server (REQUIRES explicit user confirmation)
**URL:** `POST http://172.19.0.1:32769/webhook/wf_trade_trigger_001/webhook/trade-trigger`
**Payload:** `{""symbol"":""XAUUSD"",""direction"":""buy"",""volume"":0.01,""account"":""demo"",""sl_pips"":20,""tp_pips"":40}`

### Lead Capture
**Does:** Captures and stores new inbound leads from web forms or manual entry
**URL:** `POST http://172.19.0.1:32769/webhook/6RXsJljW8z6KujCX/webhook/lead-capture`

### Multi-Platform Publisher
**Does:** Publishes the same content to multiple social platforms simultaneously
**URL:** `POST http://172.19.0.1:32769/webhook/3lm99h8Q6MhfFlaZ/webhook/publish-multi-platform`

### Alert Ingest
**Does:** Ingests raw system alerts into the alert pipeline (internal system webhook)
**URL:** `POST http://172.19.0.1:32769/webhook/UHmCR6VzI876gb75/webhook/vizion/alert/ingest`

### Wiki Sync
**Does:** Syncs the vizion-infra wiki to GitHub
**URL:** `POST http://172.19.0.1:32769/webhook/u2cbrqVSJb0rhaci/webhook/vizion/infra/wiki-sync`

---

## OPENCLAW SUB-AGENTS (Native Delegation)

These are full workspace agents — use when a task needs multi-step orchestration, memory, or workspace ownership.
Invoke via OpenClaw's native sub-agent delegation (not via HTTP).

| Sub-agent | Use for |
|-----------|---------|
| `trading` | Deep trading analysis, signal generation, MFIB/MA model, MT5 interaction |
| `analytics` | Data analysis, report generation, trend analysis across workspaces |
| `security` | Threat response, secrets management, compliance investigations, Infisical |
| `platform` | Cross-workspace orchestration, registry management, task dispatch |
| `maintenance` | System maintenance tasks, audit scheduling, disk/container hygiene |
| `infra` | Architecture docs, wiki updates, DocOps cycles, audit snapshots |
| `onboarding` | Full client onboarding flows, workspace scaffolding |
| `marketing` | Social media strategy, content campaigns, lead management |
| `scheduling` | Scheduling cron jobs, time-based tasks, reminder setup |
| `alert-reporting` | Alert pipeline management, notification configuration |

---

## QUICK DECISION GUIDE

```
User asks to DO something
    ├─ Matches a specific agent above? → Call it directly
    ├─ Unclear which agent? → Route via Workspace Router
    └─ Multi-step or needs memory? → Delegate to sub-agent

User asks for INFORMATION
    ├─ Platform status/health? → Health Checker or Data Analyst
    ├─ Market/trading? → Market Analyzer or Trend Detector
    └─ How to do something? → Check University at /workspaces/vizion-infra/learning/
```","Semantic reference for all 39 active n8n AI agent workflows. Includes webhook URLs, payload format, response format, tier assignments (T0-T3), and model routing. Base URL: http://172.19.0.1:32769. Webhook pattern: POST {base}/webhook/{ID}/webhook/{PATH}.",migration,TRUE,operator,2026-02-19,2026-03-11
How To: Access MT5 Terminal via VNC,how-to,vizion-trading,"mt5,vnc,docker,web-ui,ea,trading",active,"# MT5 Container (VNC) Access

This system uses a Dockerized MT5 with web VNC.

## Access URL
- `https://mt5.vizionai.iamvisioncorp.org`
- `https://mt5-live.vizionai.iamvisioncorp.org`

## Container Details
- Compose: `vizion-trading/infra/runtime/mt5-container/docker-compose.yml`
- Container names: `vizion-mt5-demo`, `vizion-mt5-live`
- Local ports: `3000` (demo), `3001` (live)

## Basic Ops

Start/stop:
```bash
cd /root/VizionAI/WORKSPACES/vizion-trading/infra/runtime/mt5-container

docker compose up -d
# docker compose down
```

## EA Mount
- EA repo path mounted read‑only:
  - `/root/VizionAI/WORKSPACES/vizion-trading/infra/mt5/ea`
- Inside container:
  - `/config/MQL5/Experts/vizion-ea`

## Notes
- Use the web UI to login and attach EAs.
- Caddy reverse proxy terminates TLS.",Access the Dockerized MT5 Demo (port 3000) or Live (port 3001) terminal via web VNC at https://mt5-demo.vizionai.iamvisioncorp.org or https://mt5-live.vizionai.iamvisioncorp.org. EAs are mounted read-only from vizion-trading/infra/mt5/ea into /config/MQL5/Experts/vizion-ea inside the container.,migration,TRUE,operator,2026-02-16,2026-03-11
How To: MT5 Low-Latency Copy Trade via ZeroMQ,how-to,vizion-trading,"mt5,zeromq,copytrade,bridge,trading,docker",active,"# MT5 Low‑Latency Copy Trade (Demo → Live)

This setup uses ZeroMQ for low‑latency copy trading.

## Topology
- Demo MT5 publishes events (PUB) → `mt5-bridge-demo` (SUB)
- Copytrade service forwards → `mt5-bridge-live` (DEALER)
- Live MT5 executes

## Containers
- `vizion-mt5-demo` (port 3000)
- `vizion-mt5-live` (port 3001)
- `vizion-mt5-bridge-demo`
- `vizion-mt5-bridge-live`
- `vizion-mt5-copytrade`

## Config Files
- Demo bridge: `vizion-trading/infra/runtime/mt5-bridge/config/demo.env`
- Live bridge: `vizion-trading/infra/runtime/mt5-bridge/config/live.env`
- Copytrade: `vizion-trading/infra/runtime/mt5-bridge/config/copytrade.env`

## EA Requirements
Your MT5 EA must support ZMQ:
- **Commands**: connect DEALER to `mt5-bridge-*:5011/5101` (per account)
- **Events**: bind PUB to `:5012/5022/5102/5202` inside MT5

## Start/Stop
```bash
cd /root/VizionAI/WORKSPACES/vizion-trading/infra/runtime/mt5-container

docker compose up -d
# docker compose down
```

## Notes
- Demo → Live copy direction is set in `copytrade.env`.
- For other directions, swap endpoints.",Sets up ZMQ-based copy trading: Demo MT5 publishes events (PUB) → mt5-bridge-demo (SUB) → copytrade service (DEALER) → Live MT5 executes. EA must connect DEALER to mt5-bridge-*:5011/5101 and bind PUB to :5012/5022/5102/5202. Copy direction set in copytrade.env.,migration,TRUE,operator,2026-02-16,2026-03-11
ADR 0001: Secrets Management — Infisical over Self-Hosted Vault,decision-record,vizion-infra,"secrets,infisical,vault,adr,security,decision",active,"# ADR 0001: Vault + Secrets Model

## Status
Accepted

## Decision
Use centralized secrets management and avoid storing secrets in repos. Vaultwarden is used for human credential management. Runtime services use scoped secrets injected via environment and/or secrets manager.

## Consequences
- Audit trail for secret access
- Clear separation between human credentials and service tokens",Decision: Use centralized secrets management (Infisical cloud) instead of self-hosted Vault. No secrets stored in repos. Runtime services use scoped environment injection. Audit trail for all secret access. Vaultwarden used only for human credential management.,migration,TRUE,operator,2026-02-16,2026-03-11
Runbook: Deploy or Update an n8n Workflow via API,runbook,vizion-infra,"n8n,workflow,deployment,api,versioning",active,"# Deploy / Update n8n Workflow via API

## Steps
1. **Get current version**: GET /api/v1/workflows/{id} — capture versionId
2. **PATCH the workflow**: PATCH /api/v1/workflows/{id} with updated nodes JSON
3. **Sync activeVersionId** (critical):
```sql
UPDATE workflow_entity SET ""activeVersionId""=""versionId"" WHERE id='{id}';
INSERT INTO workflow_published_version (""workflowId"",""publishedVersionId"")
VALUES ('{id}','{vid}') ON CONFLICT DO UPDATE SET ""publishedVersionId""='{vid}';
```
4. **Restart n8n container** to re-register webhooks cleanly:
```bash
docker restart n8n-hxq9-n8n-1
```

## Notes
- Never rely on API deactivate/reactivate alone for webhook registration
- Always use workflowId-prefixed webhook format: /webhook/{wfId}/webhook/{path}
- Webhook node names must be exactly 'Webhook' — no spaces
- Cron nodes are invalid in n8n 2.x — use scheduleTrigger v1.2","Procedure for deploying or updating n8n workflows via API. Critical steps: sync activeVersionId in DB after API PATCH, full container restart for webhook registration. Avoid deactivate/reactivate alone — unreliable.",manual,TRUE,operator,2026-02-19,2026-03-11
Runbook: Restart OpenClaw and Verify Model Routing,runbook,vizion-infra,"openclaw,restart,model-routing,troubleshooting",active,"# Restart OpenClaw and Verify Model Routing

## Steps
1. **Edit config on HOST** (not inside container):
   - Config: /docker/openclaw-xbkt/data/.openclaw/openclaw.json
   - Auth profiles: /docker/openclaw-xbkt/data/.openclaw/agents/main/agent/auth-profiles.json

2. **Restart container**:
```bash
docker restart openclaw-xbkt-openclaw-1
```

3. **Check health**:
```bash
curl -sf http://127.0.0.1:48950/ && echo OK
```

4. **Verify model resolution** — send a test message via Telegram or WhatsApp and check logs:
```bash
docker logs openclaw-xbkt-openclaw-1 --tail 50
```

## Model Priority (current)
- Primary: google/gemini-2.5-flash (auto-detected, 1M ctx)
- Fallback 1: google/gemini-2.0-flash
- Fallback 2: openrouter/openrouter/free
- Fallback 3: openrouter/meta-llama/llama-3.3-70b-instruct:free

## Key Rules
- Never edit config inside container — OpenClaw may be read-only or overwrite
- Never define manual google provider block — causes 404 on Telegram
- Use openrouter/ prefix for OpenRouter models, not bare anthropic/ or meta-llama/","Procedure for restarting OpenClaw and verifying model routing is correct. Key rules: edit HOST config file only, never define manual google provider, use full model path prefixes in primary/fallbacks.",manual,TRUE,operator,2026-02-26,2026-03-11
Runbook: MT5 Container Health Check and Recovery,runbook,vizion-trading,"mt5,health-check,recovery,wine,rpyc,socat",active,"# MT5 Container Health Check and Recovery

## Health Check
```bash
# REST server health
curl http://172.19.0.1:18900/health

# Container status
docker inspect vizion-mt5-demo --format '{{.State.Status}}'
docker inspect vizion-mt5-live --format '{{.State.Status}}'

# rpyc connectivity
python3 -c ""import rpyc; c=rpyc.connect('172.21.0.2',18812); print(c.root.ping())""
```

## Common Fixes

### socat missing (err=5203)
```bash
docker exec -u root vizion-mt5-demo apt-get install -y socat
```

### Wine command fails as root
```bash
# WRONG: docker exec vizion-mt5-demo wine ...
# CORRECT:
docker exec -u abc vizion-mt5-demo wine python.exe -m pip list
```

### numpy >= 2.0 installed
```bash
docker exec -u abc vizion-mt5-demo wine python.exe -m pip install 'numpy<2.0'
```

### Full container restart
```bash
cd /root/VizionAI/WORKSPACES/vizion-trading/infra/runtime/mt5-container
docker compose restart vizion-mt5-demo
```","Health check and recovery procedures for MT5 Demo and Live containers. Covers socat installation, Wine -u abc flag, numpy downgrade, and container restart steps.",manual,TRUE,operator,2026-03-02,2026-03-11
Runbook: Rotate Secrets via Infisical,runbook,vizion-infra,"infisical,secrets,rotation,security",active,"# Rotate Secrets via Infisical

## Projects
- Infrastructure: 918f6641-7111-4c80-b08a-46321c6b81ab
- Business: f67a6490-4cc1-489d-a6eb-98fe995b0539

## Login (Universal Auth)
```bash
infisical login --method=universal-auth \
  --client-id=bc08fecf-9154-4e6a-9525-80e0e8f6b576 \
  --client-secret=<from SECRETS_ORGANIZATION_FINAL.md> \
  --plain
```

## Key Secret Paths
- AI Keys: /platform/api/keys/ai-providers
- API Tokens: /platform/api/tokens
- Service URLs: /platform/api/urls
- n8n credentials: /n8n
- OpenClaw config: /openclaw
- Airtable Library: /platform/api/tokens/providers

## Rotation Steps
1. Generate new secret value in the external service
2. Update in Infisical: infisical secrets set KEY=VALUE --env=prod --path=/...
3. Restart consuming containers to pick up new value
4. Verify service health after restart

## Naming Convention
Format: {SCOPE}_{SERVICE}_{KEY}
Example: AI_ANTHROPIC_API_KEY, AIRTABLE_LIBRARY_TOKEN","Procedure for rotating secrets stored in Infisical. Covers login with universal-auth, key secret paths, rotation steps, and naming convention.",manual,TRUE,operator,2026-02-16,2026-03-11
Runbook: Add or Update n8n Credential,runbook,vizion-infra,"n8n,credentials,api,airtable,gemini",active,"# Add or Update n8n Credential

## Via n8n UI (preferred)
1. Go to https://n8n.vizionai.iamvisioncorp.org/credentials
2. Click New Credential → select type
3. Fill in fields (see notes for each type below)
4. Save — note the generated credential ID

## Via API
```bash
curl -X POST http://172.19.0.1:32769/api/v1/credentials \
  -H ""X-N8N-API-KEY: $N8N_API_KEY"" \
  -H ""Content-Type: application/json"" \
  -d '{""name"":""Name"",""type"":""openAiApi"",""data"":{""apiKey"":""sk-..."",""baseUrl"":""...""}}'
```

## Known Credential IDs
| Name | ID | Type |
|------|----|------|
| OpenRouter account | 9a8L86PX0yHKHdfY | openRouterApi |
| VizionAI PostgreSQL | SwbG9UjrENs6DHXW | postgres |
| Anthropic VizionAI | UAadGmk5tLCPd8bL | anthropicApi |
| OpenAI VizionAI | NOFBorblh1Gkvi0w | openAiApi |
| Gemini VizionAI | GJSyeDqYqXZ3DZjE | openAiApi (Gemini baseURL) |
| Airtable Library | (created 2026-03) | airtableTokenApi |

## Notes
- openAiApi: set header: false explicitly (otherwise 400 error about headerName)
- Gemini baseURL: https://generativelanguage.googleapis.com/v1beta/openai/
- airtableTokenApi: use Personal Access Token (PAT) from Airtable Developer Hub","Procedure for adding or updating n8n credentials. Includes known credential IDs for Gemini, OpenRouter, PostgreSQL, Anthropic, and Airtable Library.",manual,TRUE,operator,2026-02-19,2026-03-11
